#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x757e9f98, pid=5168, tid=4176
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode, sharing)
# Problematic frame:
# C  [SHLWAPI.dll+0x19f98]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

  0x0456f800 JavaThread "RMI RenewClean-[100.105.212.202:49419]" daemon [_thread_blocked, id=1512]
  0x0456f000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=4244]
  0x04970c00 JavaThread "GC Daemon" daemon [_thread_blocked, id=3428]
  0x04970400 JavaThread "RMI Reaper" [_thread_blocked, id=4844]
  0x04970000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5808]
  0x0496f400 JavaThread "RMI TCP Accept-9001" daemon [_thread_in_native, id=2768]
  0x04957400 JavaThread "TimerQueue" daemon [_thread_blocked, id=4208]
  0x002b7000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4036]
  0x045b4c00 JavaThread "Thread-2" [_thread_blocked, id=3740]
=>0x0455ec00 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=4176]
  0x019ac400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3640]
  0x019ac000 JavaThread "AWT-Shutdown" [_thread_blocked, id=2564]
  0x019a9400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2892]
  0x0196b400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2568]
  0x01966000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5408]
  0x01965800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2016]
  0x01965000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6140]
  0x01928000 JavaThread "Finalizer" daemon [_thread_blocked, id=3120]
  0x0191f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=120]

Other Threads:
  0x01916000 VMThread [id=3720]
  0x0196f400 WatcherThread [id=5736]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 443K [0x23a20000, 0x23b20000, 0x23f00000)
  eden space 896K,  42% used [0x23a20000, 0x23a7eec0, 0x23b00000)
  from space 64K, 100% used [0x23b10000, 0x23b20000, 0x23b20000)
  to   space 64K,   0% used [0x23b00000, 0x23b00000, 0x23b10000)
 tenured generation   total 4096K, used 1716K [0x23f00000, 0x24300000, 0x27a20000)
   the space 4096K,  41% used [0x23f00000, 0x240ad3b8, 0x240ad400, 0x24300000)
 compacting perm gen  total 12288K, used 1387K [0x27a20000, 0x28620000, 0x2ba20000)
   the space 12288K,  11% used [0x27a20000, 0x27b7acb8, 0x27b7ae00, 0x28620000)
    ro space 8192K,  66% used [0x2ba20000, 0x2bf69920, 0x2bf69a00, 0x2c220000)
    rw space 12288K,  52% used [0x2c220000, 0x2c866130, 0x2c866200, 0x2ce20000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files\Java\jdk1.6.0\bin\java.exe
0x772e0000 - 0x7741c000 	C:\Windows\SYSTEM32\ntdll.dll
0x75950000 - 0x75a24000 	C:\Windows\system32\kernel32.dll
0x756e0000 - 0x7572a000 	C:\Windows\system32\KERNELBASE.dll
0x75730000 - 0x757d0000 	C:\Windows\system32\ADVAPI32.dll
0x76e30000 - 0x76edc000 	C:\Windows\system32\msvcrt.dll
0x75f10000 - 0x75f29000 	C:\Windows\SYSTEM32\sechost.dll
0x75d10000 - 0x75db1000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0\jre\bin\msvcr71.dll
0x6d7c0000 - 0x6da07000 	C:\Program Files\Java\jdk1.6.0\jre\bin\client\jvm.dll
0x75880000 - 0x75949000 	C:\Windows\system32\USER32.dll
0x75c60000 - 0x75cae000 	C:\Windows\system32\GDI32.dll
0x77430000 - 0x7743a000 	C:\Windows\system32\LPK.dll
0x76ee0000 - 0x76f7d000 	C:\Windows\system32\USP10.dll
0x740c0000 - 0x740f2000 	C:\Windows\system32\WINMM.dll
0x75860000 - 0x7587f000 	C:\Windows\system32\IMM32.DLL
0x760c0000 - 0x7618c000 	C:\Windows\system32\MSCTF.dll
0x75360000 - 0x753ab000 	C:\Windows\system32\apphelp.dll
0x6d310000 - 0x6d318000 	C:\Program Files\Java\jdk1.6.0\jre\bin\hpi.dll
0x77440000 - 0x77445000 	C:\Windows\system32\PSAPI.DLL
0x6d770000 - 0x6d77c000 	C:\Program Files\Java\jdk1.6.0\jre\bin\verify.dll
0x6d3b0000 - 0x6d3cf000 	C:\Program Files\Java\jdk1.6.0\jre\bin\java.dll
0x6d7b0000 - 0x6d7bf000 	C:\Program Files\Java\jdk1.6.0\jre\bin\zip.dll
0x6d000000 - 0x6d1c3000 	C:\Program Files\Java\jdk1.6.0\jre\bin\awt.dll
0x739c0000 - 0x73a11000 	C:\Windows\system32\WINSPOOL.DRV
0x77180000 - 0x772dc000 	C:\Windows\system32\ole32.dll
0x73fd0000 - 0x74010000 	C:\Windows\system32\uxtheme.dll
0x6d2b0000 - 0x6d303000 	C:\Program Files\Java\jdk1.6.0\jre\bin\fontmanager.dll
0x73ce0000 - 0x73cf3000 	C:\Windows\system32\dwmapi.dll
0x753b0000 - 0x753bc000 	C:\Windows\system32\CRYPTBASE.dll
0x761e0000 - 0x76e29000 	C:\Windows\system32\shell32.dll
0x757d0000 - 0x75827000 	C:\Windows\system32\SHLWAPI.dll
0x10000000 - 0x10038000 	C:\Program Files\WIDCOMM\Bluetooth Software\btmmhook.dll
0x75bd0000 - 0x75c5f000 	C:\Windows\system32\OLEAUT32.dll
0x6d570000 - 0x6d583000 	C:\Program Files\Java\jdk1.6.0\jre\bin\net.dll
0x77450000 - 0x77485000 	C:\Windows\system32\WS2_32.dll
0x77420000 - 0x77426000 	C:\Windows\system32\NSI.dll
0x74ea0000 - 0x74edc000 	C:\Windows\system32\mswsock.dll
0x74e90000 - 0x74e96000 	C:\Windows\System32\wship6.dll
0x6d590000 - 0x6d599000 	C:\Program Files\Java\jdk1.6.0\jre\bin\nio.dll
0x75f30000 - 0x75fb3000 	C:\Windows\system32\CLBCatQ.DLL
0x05230000 - 0x05238000 	C:\Program Files\Internet Download Manager\idmmkb.dll
0x730e0000 - 0x730f0000 	C:\Windows\system32\NLAapi.dll
0x74d60000 - 0x74da4000 	C:\Windows\system32\DNSAPI.dll
0x6e9b0000 - 0x6e9b8000 	C:\Windows\System32\winrnr.dll
0x6e9a0000 - 0x6e9b0000 	C:\Windows\system32\napinsp.dll
0x6e980000 - 0x6e992000 	C:\Windows\system32\pnrpnsp.dll
0x6e180000 - 0x6e18d000 	C:\Windows\system32\wshbth.dll
0x749c0000 - 0x749c5000 	C:\Windows\System32\wshtcpip.dll
0x735f0000 - 0x7360c000 	C:\Windows\system32\IPHLPAPI.DLL
0x735e0000 - 0x735e7000 	C:\Windows\system32\WINNSI.DLL
0x6e170000 - 0x6e176000 	C:\Windows\system32\rasadhlp.dll
0x72d30000 - 0x72d68000 	C:\Windows\System32\fwpuclnt.dll
0x74ee0000 - 0x74ef6000 	C:\Windows\system32\CRYPTSP.dll
0x74c80000 - 0x74cbb000 	C:\Windows\system32\rsaenh.dll
0x74a90000 - 0x74aa7000 	C:\Windows\system32\USERENV.dll
0x75430000 - 0x7543b000 	C:\Windows\system32\profapi.dll
0x6d710000 - 0x6d716000 	C:\Program Files\Java\jdk1.6.0\jre\bin\rmi.dll
0x755f0000 - 0x75674000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\comctl32.dll
0x741c0000 - 0x7435e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\comctl32.dll
0x75a30000 - 0x75bcd000 	C:\Windows\system32\SETUPAPI.dll
0x756b0000 - 0x756d7000 	C:\Windows\system32\CFGMGR32.dll
0x755d0000 - 0x755e2000 	C:\Windows\system32\DEVOBJ.dll
0x74370000 - 0x74465000 	C:\Windows\system32\propsys.dll
0x737d0000 - 0x737f1000 	C:\Windows\system32\ntmarta.dll
0x76190000 - 0x761d5000 	C:\Windows\system32\WLDAP32.dll
0x72f70000 - 0x72f7a000 	C:\Windows\system32\slc.dll
0x72850000 - 0x72862000 	C:\Windows\system32\MPR.dll
0x6ba90000 - 0x6ba98000 	C:\Windows\System32\drprov.dll
0x74b90000 - 0x74bb9000 	C:\Windows\System32\WINSTA.dll
0x6ba70000 - 0x6ba84000 	C:\Windows\System32\ntlanman.dll
0x6ba50000 - 0x6ba66000 	C:\Windows\System32\davclnt.dll
0x6ba40000 - 0x6ba48000 	C:\Windows\System32\DAVHLPR.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8
java_command: com.edw.main.Main
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\android\adt-bundle-windows-x86-20130729\sdk\tools\lib;;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\Java\jdk1.7.0_51\bin
USERNAME=Maju
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 4 family 6, cmov, cx8, fxsr, mmx, sse, sse2

Memory: 4k page, physical 2097151k(1161132k free), swap 4194303k(3804684k free)

vm_info: Java HotSpot(TM) Client VM (1.6.0-b105) for windows-x86, built on Nov 29 2006 00:48:48 by "java_re" with unknown MS VC++:1310

