#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x77925668, pid=8140, tid=5084
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode, sharing)
# Problematic frame:
# C  [ntdll.dll+0x55668]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

j  sun.awt.shell.Win32ShellFolder2.listFiles(Z)[Ljava/io/File;+34
j  sun.awt.shell.ShellFolder.listFiles()[Ljava/io/File;+2
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+115
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  javax.swing.plaf.metal.MetalFileChooserUI.updateUseShellFolder()V+55
j  javax.swing.plaf.metal.MetalFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  javax.swing.plaf.metal.MetalFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+135
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+18
j  javax.swing.JFileChooser.<init>(Ljava/io/File;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>()V+9
j  com.edw.main.FileSHare.initComponents()V+5
j  com.edw.main.FileSHare.<init>()V+5
j  com.edw.main.ClientHome.jButton1ActionPerformed(Ljava/awt/event/ActionEvent;)V+338
j  com.edw.main.ClientHome.access$100(Lcom/edw/main/ClientHome;Ljava/awt/event/ActionEvent;)V+2
j  com.edw.main.ClientHome$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.shell.Win32ShellFolder2.initSpecial(JI)V+0
j  sun.awt.shell.Win32ShellFolder2.<init>(I)V+109
j  sun.awt.shell.Win32ShellFolderManager2.getNetwork()Lsun/awt/shell/Win32ShellFolder2;+12
j  sun.awt.shell.Win32ShellFolder2.getFileSystemPath(JJ)Ljava/lang/String;+5
j  sun.awt.shell.Win32ShellFolder2.getChildByPath(Ljava/lang/String;)Lsun/awt/shell/Win32ShellFolder2;+47
j  sun.awt.shell.Win32ShellFolderManager2.getPersonal()Lsun/awt/shell/Win32ShellFolder2;+21
j  sun.awt.shell.Win32ShellFolder2.listFiles(Z)[Ljava/io/File;+34
j  sun.awt.shell.ShellFolder.listFiles()[Ljava/io/File;+2
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+115
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  javax.swing.plaf.metal.MetalFileChooserUI.updateUseShellFolder()V+55
j  javax.swing.plaf.metal.MetalFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  javax.swing.plaf.metal.MetalFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+135
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+18
j  javax.swing.JFileChooser.<init>(Ljava/io/File;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>()V+9
j  com.edw.main.FileSHare.initComponents()V+5
j  com.edw.main.FileSHare.<init>()V+5
j  com.edw.main.ClientHome.jButton1ActionPerformed(Ljava/awt/event/ActionEvent;)V+338
j  com.edw.main.ClientHome.access$100(Lcom/edw/main/ClientHome;Ljava/awt/event/ActionEvent;)V+2
j  com.edw.main.ClientHome$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04576800 JavaThread "Image Fetcher 2" daemon [_thread_blocked, id=7708]
  0x04576000 JavaThread "Image Fetcher 1" daemon [_thread_blocked, id=1760]
  0x04575c00 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=7360]
  0x04575800 JavaThread "Thread-4" [_thread_blocked, id=724]
  0x04575000 JavaThread "Thread-3" [_thread_in_native, id=7900]
  0x04574c00 JavaThread "Thread-2" [_thread_in_native, id=7544]
  0x04574400 JavaThread "RMI RenewClean-[127.0.0.1:49300]" daemon [_thread_blocked, id=5612]
  0x04a1bc00 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6652]
  0x04a0cc00 JavaThread "GC Daemon" daemon [_thread_blocked, id=4724]
  0x04a0c400 JavaThread "RMI Reaper" [_thread_blocked, id=3340]
  0x04a0c000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3716]
  0x04a03400 JavaThread "RMI TCP Accept-9001" daemon [_thread_in_native, id=7812]
  0x049f4800 JavaThread "TimerQueue" daemon [_thread_blocked, id=7380]
  0x00bd7000 JavaThread "DestroyJavaVM" [_thread_blocked, id=5328]
=>0x0455e800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5084]
  0x019ba800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4896]
  0x019ba000 JavaThread "AWT-Shutdown" [_thread_blocked, id=6664]
  0x019b7400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7136]
  0x0197b400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=7548]
  0x01967c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7532]
  0x01967400 JavaThread "Attach Listener" daemon [_thread_blocked, id=7828]
  0x01966c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3920]
  0x01928000 JavaThread "Finalizer" daemon [_thread_blocked, id=1368]
  0x0191f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=7520]

Other Threads:
  0x01916000 VMThread [id=6716]
  0x0197d400 WatcherThread [id=5140]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 1792K, used 525K [0x23a20000, 0x23c10000, 0x23f00000)
  eden space 1600K,  32% used [0x23a20000, 0x23aa35c8, 0x23bb0000)
  from space 192K,   0% used [0x23bb0000, 0x23bb0000, 0x23be0000)
  to   space 192K,   0% used [0x23be0000, 0x23be0000, 0x23c10000)
 tenured generation   total 23316K, used 18085K [0x23f00000, 0x255c5000, 0x27a20000)
   the space 23316K,  77% used [0x23f00000, 0x250a97a0, 0x250a9800, 0x255c5000)
 compacting perm gen  total 12288K, used 1376K [0x27a20000, 0x28620000, 0x2ba20000)
   the space 12288K,  11% used [0x27a20000, 0x27b783a8, 0x27b78400, 0x28620000)
    ro space 8192K,  66% used [0x2ba20000, 0x2bf69920, 0x2bf69a00, 0x2c220000)
    rw space 12288K,  52% used [0x2c220000, 0x2c866130, 0x2c866200, 0x2ce20000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files\Java\jdk1.6.0\bin\java.exe
0x778d0000 - 0x77a0c000 	C:\Windows\SYSTEM32\ntdll.dll
0x76650000 - 0x76724000 	C:\Windows\system32\kernel32.dll
0x75cd0000 - 0x75d1a000 	C:\Windows\system32\KERNELBASE.dll
0x77430000 - 0x774d0000 	C:\Windows\system32\ADVAPI32.dll
0x763c0000 - 0x7646c000 	C:\Windows\system32\msvcrt.dll
0x762a0000 - 0x762b9000 	C:\Windows\SYSTEM32\sechost.dll
0x75db0000 - 0x75e51000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0\jre\bin\msvcr71.dll
0x6d7c0000 - 0x6da07000 	C:\Program Files\Java\jdk1.6.0\jre\bin\client\jvm.dll
0x76090000 - 0x76159000 	C:\Windows\system32\USER32.dll
0x761c0000 - 0x7620e000 	C:\Windows\system32\GDI32.dll
0x765b0000 - 0x765ba000 	C:\Windows\system32\LPK.dll
0x774d0000 - 0x7756d000 	C:\Windows\system32\USP10.dll
0x74690000 - 0x746c2000 	C:\Windows\system32\WINMM.dll
0x76160000 - 0x7617f000 	C:\Windows\system32\IMM32.DLL
0x77a30000 - 0x77afc000 	C:\Windows\system32\MSCTF.dll
0x75950000 - 0x7599b000 	C:\Windows\system32\apphelp.dll
0x6d310000 - 0x6d318000 	C:\Program Files\Java\jdk1.6.0\jre\bin\hpi.dll
0x77a10000 - 0x77a15000 	C:\Windows\system32\PSAPI.DLL
0x6d770000 - 0x6d77c000 	C:\Program Files\Java\jdk1.6.0\jre\bin\verify.dll
0x6d3b0000 - 0x6d3cf000 	C:\Program Files\Java\jdk1.6.0\jre\bin\java.dll
0x6d7b0000 - 0x6d7bf000 	C:\Program Files\Java\jdk1.6.0\jre\bin\zip.dll
0x6d000000 - 0x6d1c3000 	C:\Program Files\Java\jdk1.6.0\jre\bin\awt.dll
0x740c0000 - 0x74111000 	C:\Windows\system32\WINSPOOL.DRV
0x77570000 - 0x776cc000 	C:\Windows\system32\ole32.dll
0x745c0000 - 0x74600000 	C:\Windows\system32\uxtheme.dll
0x6d2b0000 - 0x6d303000 	C:\Program Files\Java\jdk1.6.0\jre\bin\fontmanager.dll
0x742d0000 - 0x742e3000 	C:\Windows\system32\dwmapi.dll
0x759a0000 - 0x759ac000 	C:\Windows\system32\CRYPTBASE.dll
0x767e0000 - 0x77429000 	C:\Windows\system32\shell32.dll
0x776d0000 - 0x77727000 	C:\Windows\system32\SHLWAPI.dll
0x10000000 - 0x10038000 	C:\Program Files\WIDCOMM\Bluetooth Software\btmmhook.dll
0x76210000 - 0x7629f000 	C:\Windows\system32\OLEAUT32.dll
0x6d570000 - 0x6d583000 	C:\Program Files\Java\jdk1.6.0\jre\bin\net.dll
0x76180000 - 0x761b5000 	C:\Windows\system32\WS2_32.dll
0x77a20000 - 0x77a26000 	C:\Windows\system32\NSI.dll
0x75490000 - 0x754cc000 	C:\Windows\system32\mswsock.dll
0x75480000 - 0x75486000 	C:\Windows\System32\wship6.dll
0x6d590000 - 0x6d599000 	C:\Program Files\Java\jdk1.6.0\jre\bin\nio.dll
0x765c0000 - 0x76643000 	C:\Windows\system32\CLBCatQ.DLL
0x04930000 - 0x04938000 	C:\Program Files\Internet Download Manager\idmmkb.dll
0x73770000 - 0x73780000 	C:\Windows\system32\NLAapi.dll
0x75350000 - 0x75394000 	C:\Windows\system32\DNSAPI.dll
0x6d410000 - 0x6d418000 	C:\Windows\System32\winrnr.dll
0x6cfa0000 - 0x6cfb0000 	C:\Windows\system32\napinsp.dll
0x6cf80000 - 0x6cf92000 	C:\Windows\system32\pnrpnsp.dll
0x6cf70000 - 0x6cf7d000 	C:\Windows\system32\wshbth.dll
0x74fb0000 - 0x74fb5000 	C:\Windows\System32\wshtcpip.dll
0x73bd0000 - 0x73bec000 	C:\Windows\system32\IPHLPAPI.DLL
0x73bc0000 - 0x73bc7000 	C:\Windows\system32\WINNSI.DLL
0x72f80000 - 0x72f86000 	C:\Windows\system32\rasadhlp.dll
0x73330000 - 0x73368000 	C:\Windows\System32\fwpuclnt.dll
0x754d0000 - 0x754e6000 	C:\Windows\system32\CRYPTSP.dll
0x75270000 - 0x752ab000 	C:\Windows\system32\rsaenh.dll
0x75080000 - 0x75097000 	C:\Windows\system32\USERENV.dll
0x75a20000 - 0x75a2b000 	C:\Windows\system32\profapi.dll
0x6d710000 - 0x6d716000 	C:\Program Files\Java\jdk1.6.0\jre\bin\rmi.dll
0x75bf0000 - 0x75c74000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\comctl32.dll
0x749b0000 - 0x74b4e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\comctl32.dll
0x77730000 - 0x778cd000 	C:\Windows\system32\SETUPAPI.dll
0x75aa0000 - 0x75ac7000 	C:\Windows\system32\CFGMGR32.dll
0x75c80000 - 0x75c92000 	C:\Windows\system32\DEVOBJ.dll
0x747c0000 - 0x748b5000 	C:\Windows\system32\propsys.dll
0x73eb0000 - 0x73ed1000 	C:\Windows\system32\ntmarta.dll
0x76730000 - 0x76775000 	C:\Windows\system32\WLDAP32.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8
java_command: com.edw.main.Main
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\android\adt-bundle-windows-x86-20130729\sdk\tools\lib;;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\Java\jdk1.7.0_51\bin
USERNAME=Maju
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 4 family 6, cmov, cx8, fxsr, mmx, sse, sse2

Memory: 4k page, physical 2097151k(1322736k free), swap 4194303k(3996020k free)

vm_info: Java HotSpot(TM) Client VM (1.6.0-b105) for windows-x86, built on Nov 29 2006 00:48:48 by "java_re" with unknown MS VC++:1310

