#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x77615b17, pid=5200, tid=5644
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode, sharing)
# Problematic frame:
# C  [ntdll.dll+0x55b17]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

j  javax.swing.plaf.metal.MetalFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  javax.swing.plaf.metal.MetalFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+135
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+18
j  javax.swing.JFileChooser.<init>(Ljava/io/File;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>()V+9
j  com.edw.main.FileSHare.initComponents()V+5
j  com.edw.main.FileSHare.<init>()V+5
j  com.edw.main.ClientHome.jButton1ActionPerformed(Ljava/awt/event/ActionEvent;)V+346
j  com.edw.main.ClientHome.access$100(Lcom/edw/main/ClientHome;Ljava/awt/event/ActionEvent;)V+2
j  com.edw.main.ClientHome$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x045ac000 JavaThread "Image Fetcher 2" daemon [_thread_blocked, id=4408]
  0x045ab800 JavaThread "Image Fetcher 1" daemon [_thread_blocked, id=2848]
  0x045ab400 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=2460]
  0x045aac00 JavaThread "Thread-3" [_thread_blocked, id=4908]
  0x045aa800 JavaThread "Thread-2" [_thread_in_native, id=6120]
  0x045aa000 JavaThread "RMI RenewClean-[127.0.0.1:49659]" daemon [_thread_blocked, id=4868]
  0x04a17c00 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7416]
  0x04a08c00 JavaThread "GC Daemon" daemon [_thread_blocked, id=8152]
  0x04a08400 JavaThread "RMI Reaper" [_thread_blocked, id=1380]
  0x04a08000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5716]
  0x049fd400 JavaThread "RMI TCP Accept-9001" daemon [_thread_in_native, id=3840]
  0x049ea400 JavaThread "TimerQueue" daemon [_thread_blocked, id=7908]
  0x00d57000 JavaThread "DestroyJavaVM" [_thread_blocked, id=7844]
=>0x0458bc00 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5644]
  0x01a3a000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7384]
  0x01a39c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=7784]
  0x01a39000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4520]
  0x019fd400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=7300]
  0x019e7c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7440]
  0x019e7400 JavaThread "Attach Listener" daemon [_thread_blocked, id=7352]
  0x019e6c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7960]
  0x019a8000 JavaThread "Finalizer" daemon [_thread_blocked, id=3660]
  0x0199f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=6916]

Other Threads:
  0x01996000 VMThread [id=5736]
  0x019ff400 WatcherThread [id=6448]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 456K [0x23a20000, 0x23b20000, 0x23f00000)
  eden space 896K,  43% used [0x23a20000, 0x23a82138, 0x23b00000)
  from space 64K, 100% used [0x23b10000, 0x23b20000, 0x23b20000)
  to   space 64K,   0% used [0x23b00000, 0x23b00000, 0x23b10000)
 tenured generation   total 4096K, used 1640K [0x23f00000, 0x24300000, 0x27a20000)
   the space 4096K,  40% used [0x23f00000, 0x2409a358, 0x2409a400, 0x24300000)
 compacting perm gen  total 12288K, used 1352K [0x27a20000, 0x28620000, 0x2ba20000)
   the space 12288K,  11% used [0x27a20000, 0x27b72000, 0x27b72000, 0x28620000)
    ro space 8192K,  66% used [0x2ba20000, 0x2bf69920, 0x2bf69a00, 0x2c220000)
    rw space 12288K,  52% used [0x2c220000, 0x2c866130, 0x2c866200, 0x2ce20000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files\Java\jdk1.6.0\bin\java.exe
0x775c0000 - 0x776fc000 	C:\Windows\SYSTEM32\ntdll.dll
0x764f0000 - 0x765c4000 	C:\Windows\system32\kernel32.dll
0x758a0000 - 0x758ea000 	C:\Windows\system32\KERNELBASE.dll
0x75b10000 - 0x75bb0000 	C:\Windows\system32\ADVAPI32.dll
0x75df0000 - 0x75e9c000 	C:\Windows\system32\msvcrt.dll
0x75bb0000 - 0x75bc9000 	C:\Windows\SYSTEM32\sechost.dll
0x76330000 - 0x763d1000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0\jre\bin\msvcr71.dll
0x6d7c0000 - 0x6da07000 	C:\Program Files\Java\jdk1.6.0\jre\bin\client\jvm.dll
0x77390000 - 0x77459000 	C:\Windows\system32\USER32.dll
0x75a30000 - 0x75a7e000 	C:\Windows\system32\GDI32.dll
0x77700000 - 0x7770a000 	C:\Windows\system32\LPK.dll
0x75ea0000 - 0x75f3d000 	C:\Windows\system32\USP10.dll
0x74350000 - 0x74382000 	C:\Windows\system32\WINMM.dll
0x75bd0000 - 0x75bef000 	C:\Windows\system32\IMM32.DLL
0x76420000 - 0x764ec000 	C:\Windows\system32\MSCTF.dll
0x75640000 - 0x7568b000 	C:\Windows\system32\apphelp.dll
0x6d310000 - 0x6d318000 	C:\Program Files\Java\jdk1.6.0\jre\bin\hpi.dll
0x76630000 - 0x76635000 	C:\Windows\system32\PSAPI.DLL
0x6d770000 - 0x6d77c000 	C:\Program Files\Java\jdk1.6.0\jre\bin\verify.dll
0x6d3b0000 - 0x6d3cf000 	C:\Program Files\Java\jdk1.6.0\jre\bin\java.dll
0x6d7b0000 - 0x6d7bf000 	C:\Program Files\Java\jdk1.6.0\jre\bin\zip.dll
0x6d000000 - 0x6d1c3000 	C:\Program Files\Java\jdk1.6.0\jre\bin\awt.dll
0x73c50000 - 0x73ca1000 	C:\Windows\system32\WINSPOOL.DRV
0x77460000 - 0x775bc000 	C:\Windows\system32\ole32.dll
0x74280000 - 0x742c0000 	C:\Windows\system32\uxtheme.dll
0x6d2b0000 - 0x6d303000 	C:\Program Files\Java\jdk1.6.0\jre\bin\fontmanager.dll
0x73f50000 - 0x73f63000 	C:\Windows\system32\dwmapi.dll
0x75690000 - 0x7569c000 	C:\Windows\system32\CRYPTBASE.dll
0x76640000 - 0x77289000 	C:\Windows\system32\shell32.dll
0x75d90000 - 0x75de7000 	C:\Windows\system32\SHLWAPI.dll
0x10000000 - 0x10038000 	C:\Program Files\WIDCOMM\Bluetooth Software\btmmhook.dll
0x75a80000 - 0x75b0f000 	C:\Windows\system32\OLEAUT32.dll
0x6d570000 - 0x6d583000 	C:\Program Files\Java\jdk1.6.0\jre\bin\net.dll
0x763e0000 - 0x76415000 	C:\Windows\system32\WS2_32.dll
0x75a20000 - 0x75a26000 	C:\Windows\system32\NSI.dll
0x75180000 - 0x751bc000 	C:\Windows\system32\mswsock.dll
0x75170000 - 0x75176000 	C:\Windows\System32\wship6.dll
0x6d590000 - 0x6d599000 	C:\Program Files\Java\jdk1.6.0\jre\bin\nio.dll
0x048a0000 - 0x048a8000 	C:\Program Files\Internet Download Manager\idmmkb.dll
0x77710000 - 0x77793000 	C:\Windows\system32\CLBCatQ.DLL
0x73440000 - 0x73450000 	C:\Windows\system32\NLAapi.dll
0x75040000 - 0x75084000 	C:\Windows\system32\DNSAPI.dll
0x6eee0000 - 0x6eee8000 	C:\Windows\System32\winrnr.dll
0x6eed0000 - 0x6eee0000 	C:\Windows\system32\napinsp.dll
0x6ed60000 - 0x6ed72000 	C:\Windows\system32\pnrpnsp.dll
0x6ed50000 - 0x6ed5d000 	C:\Windows\system32\wshbth.dll
0x74ca0000 - 0x74ca5000 	C:\Windows\System32\wshtcpip.dll
0x73ac0000 - 0x73adc000 	C:\Windows\system32\IPHLPAPI.DLL
0x73ab0000 - 0x73ab7000 	C:\Windows\system32\WINNSI.DLL
0x6eef0000 - 0x6eef6000 	C:\Windows\system32\rasadhlp.dll
0x73010000 - 0x73048000 	C:\Windows\System32\fwpuclnt.dll
0x751c0000 - 0x751d6000 	C:\Windows\system32\CRYPTSP.dll
0x74f60000 - 0x74f9b000 	C:\Windows\system32\rsaenh.dll
0x74d70000 - 0x74d87000 	C:\Windows\system32\USERENV.dll
0x75710000 - 0x7571b000 	C:\Windows\system32\profapi.dll
0x6d710000 - 0x6d716000 	C:\Program Files\Java\jdk1.6.0\jre\bin\rmi.dll
0x757c0000 - 0x75844000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\comctl32.dll
0x74450000 - 0x745ee000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\comctl32.dll
0x75bf0000 - 0x75d8d000 	C:\Windows\system32\SETUPAPI.dll
0x75790000 - 0x757b7000 	C:\Windows\system32\CFGMGR32.dll
0x75850000 - 0x75862000 	C:\Windows\system32\DEVOBJ.dll
0x745f0000 - 0x746e5000 	C:\Windows\system32\propsys.dll
0x73ef0000 - 0x73f11000 	C:\Windows\system32\ntmarta.dll
0x777a0000 - 0x777e5000 	C:\Windows\system32\WLDAP32.dll
0x6aad0000 - 0x6ac68000 	C:\Windows\system32\NetworkExplorer.dll
0x70a30000 - 0x70a42000 	C:\Windows\system32\MPR.dll
0x6aac0000 - 0x6aac8000 	C:\Windows\System32\drprov.dll
0x74e70000 - 0x74e99000 	C:\Windows\System32\WINSTA.dll
0x6aa90000 - 0x6aaa4000 	C:\Windows\System32\ntlanman.dll
0x6aa70000 - 0x6aa86000 	C:\Windows\System32\davclnt.dll
0x6aa60000 - 0x6aa68000 	C:\Windows\System32\DAVHLPR.dll
0x739d0000 - 0x739df000 	C:\Windows\system32\wkscli.dll
0x6e7a0000 - 0x6e7ab000 	C:\Windows\system32\cscapi.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8
java_command: com.edw.main.Main
Launcher Type: SUN_STANDARD

Environment Variables:

[error occurred during error reporting, step 220, id 0xc0000005]



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 4 family 6, cmov, cx8, fxsr, mmx, sse, sse2

Memory: 4k page, physical 2097151k(1177848k free), swap 4194303k(3932964k free)

vm_info: Java HotSpot(TM) Client VM (1.6.0-b105) for windows-x86, built on Nov 29 2006 00:48:48 by "java_re" with unknown MS VC++:1310

