#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x763e9f98, pid=7464, tid=7180
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode, sharing)
# Problematic frame:
# C  [SHLWAPI.dll+0x19f98]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

j  javax.swing.plaf.metal.MetalFileChooserUI.updateUseShellFolder()V+55
j  javax.swing.plaf.metal.MetalFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  javax.swing.plaf.metal.MetalFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+135
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+18
j  javax.swing.JFileChooser.<init>(Ljava/io/File;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>()V+9
j  com.edw.main.FileSHare.initComponents()V+5
j  com.edw.main.FileSHare.<init>()V+5
j  com.edw.main.ClientHome.jButton1ActionPerformed(Ljava/awt/event/ActionEvent;)V+332
j  com.edw.main.ClientHome.access$100(Lcom/edw/main/ClientHome;Ljava/awt/event/ActionEvent;)V+2
j  com.edw.main.ClientHome$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.shell.Win32ShellFolder2.getEnumObjects(JZZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getEnumObjects(JZ)J+33
j  sun.awt.shell.Win32ShellFolder2.getChildByPath(Ljava/lang/String;)Lsun/awt/shell/Win32ShellFolder2;+8
j  sun.awt.shell.Win32ShellFolderManager2.getPersonal()Lsun/awt/shell/Win32ShellFolder2;+21
j  sun.awt.shell.Win32ShellFolder2.listFiles(Z)[Ljava/io/File;+34
j  sun.awt.shell.ShellFolder.listFiles()[Ljava/io/File;+2
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+115
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  javax.swing.plaf.metal.MetalFileChooserUI.updateUseShellFolder()V+55
j  javax.swing.plaf.metal.MetalFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  javax.swing.plaf.metal.MetalFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+135
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+18
j  javax.swing.JFileChooser.<init>(Ljava/io/File;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>()V+9
j  com.edw.main.FileSHare.initComponents()V+5
j  com.edw.main.FileSHare.<init>()V+5
j  com.edw.main.ClientHome.jButton1ActionPerformed(Ljava/awt/event/ActionEvent;)V+332
j  com.edw.main.ClientHome.access$100(Lcom/edw/main/ClientHome;Ljava/awt/event/ActionEvent;)V+2
j  com.edw.main.ClientHome$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0455f400 JavaThread "Image Fetcher 2" daemon [_thread_blocked, id=5152]
  0x0455f000 JavaThread "Image Fetcher 1" daemon [_thread_blocked, id=6988]
  0x0455e800 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=2512]
  0x0455e400 JavaThread "Thread-3" [_thread_blocked, id=4404]
  0x0455dc00 JavaThread "Thread-2" [_thread_in_native, id=4372]
  0x0455d800 JavaThread "RMI RenewClean-[192.168.1.61:50662]" daemon [_thread_blocked, id=7448]
  0x0455c400 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7600]
  0x04a38800 JavaThread "GC Daemon" daemon [_thread_blocked, id=5076]
  0x04a38400 JavaThread "RMI Reaper" [_thread_blocked, id=4100]
  0x04a30000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=856]
  0x04a2ac00 JavaThread "RMI TCP Accept-9001" daemon [_thread_in_native, id=3932]
  0x04a21c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=6960]
  0x00d57000 JavaThread "DestroyJavaVM" [_thread_blocked, id=7372]
=>0x04558400 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=7180]
  0x01a2c400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7724]
  0x01a2c000 JavaThread "AWT-Shutdown" [_thread_blocked, id=7828]
  0x01a29400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6644]
  0x019ed400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4696]
  0x019e6000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6376]
  0x019e5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=184]
  0x019e5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6936]
  0x019a8000 JavaThread "Finalizer" daemon [_thread_blocked, id=7760]
  0x0199f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=4400]

Other Threads:
  0x01996000 VMThread [id=6660]
  0x019ef400 WatcherThread [id=7808]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 433K [0x23a20000, 0x23b20000, 0x23f00000)
  eden space 896K,  41% used [0x23a20000, 0x23a7c6d8, 0x23b00000)
  from space 64K, 100% used [0x23b10000, 0x23b20000, 0x23b20000)
  to   space 64K,   0% used [0x23b00000, 0x23b00000, 0x23b10000)
 tenured generation   total 4096K, used 1638K [0x23f00000, 0x24300000, 0x27a20000)
   the space 4096K,  40% used [0x23f00000, 0x24099b38, 0x24099c00, 0x24300000)
 compacting perm gen  total 12288K, used 1338K [0x27a20000, 0x28620000, 0x2ba20000)
   the space 12288K,  10% used [0x27a20000, 0x27b6e9b8, 0x27b6ea00, 0x28620000)
    ro space 8192K,  66% used [0x2ba20000, 0x2bf69920, 0x2bf69a00, 0x2c220000)
    rw space 12288K,  52% used [0x2c220000, 0x2c866130, 0x2c866200, 0x2ce20000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files\Java\jdk1.6.0\bin\java.exe
0x777f0000 - 0x7792c000 	C:\Windows\SYSTEM32\ntdll.dll
0x77240000 - 0x77314000 	C:\Windows\system32\kernel32.dll
0x75a40000 - 0x75a8a000 	C:\Windows\system32\KERNELBASE.dll
0x770d0000 - 0x77170000 	C:\Windows\system32\ADVAPI32.dll
0x77420000 - 0x774cc000 	C:\Windows\system32\msvcrt.dll
0x75c80000 - 0x75c99000 	C:\Windows\SYSTEM32\sechost.dll
0x76250000 - 0x762f1000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0\jre\bin\msvcr71.dll
0x6d7c0000 - 0x6da07000 	C:\Program Files\Java\jdk1.6.0\jre\bin\client\jvm.dll
0x77170000 - 0x77239000 	C:\Windows\system32\USER32.dll
0x777a0000 - 0x777ee000 	C:\Windows\system32\GDI32.dll
0x77940000 - 0x7794a000 	C:\Windows\system32\LPK.dll
0x774d0000 - 0x7756d000 	C:\Windows\system32\USP10.dll
0x74a50000 - 0x74a82000 	C:\Windows\system32\WINMM.dll
0x77a00000 - 0x77a1f000 	C:\Windows\system32\IMM32.DLL
0x76300000 - 0x763cc000 	C:\Windows\system32\MSCTF.dll
0x75870000 - 0x758bb000 	C:\Windows\system32\apphelp.dll
0x6d310000 - 0x6d318000 	C:\Program Files\Java\jdk1.6.0\jre\bin\hpi.dll
0x779f0000 - 0x779f5000 	C:\Windows\system32\PSAPI.DLL
0x6d770000 - 0x6d77c000 	C:\Program Files\Java\jdk1.6.0\jre\bin\verify.dll
0x6d3b0000 - 0x6d3cf000 	C:\Program Files\Java\jdk1.6.0\jre\bin\java.dll
0x6d7b0000 - 0x6d7bf000 	C:\Program Files\Java\jdk1.6.0\jre\bin\zip.dll
0x6d000000 - 0x6d1c3000 	C:\Program Files\Java\jdk1.6.0\jre\bin\awt.dll
0x73fb0000 - 0x74001000 	C:\Windows\system32\WINSPOOL.DRV
0x76070000 - 0x761cc000 	C:\Windows\system32\ole32.dll
0x744e0000 - 0x74520000 	C:\Windows\system32\uxtheme.dll
0x6d2b0000 - 0x6d303000 	C:\Program Files\Java\jdk1.6.0\jre\bin\fontmanager.dll
0x741f0000 - 0x74203000 	C:\Windows\system32\dwmapi.dll
0x758c0000 - 0x758cc000 	C:\Windows\system32\CRYPTBASE.dll
0x76430000 - 0x77079000 	C:\Windows\system32\shell32.dll
0x763d0000 - 0x76427000 	C:\Windows\system32\SHLWAPI.dll
0x10000000 - 0x10038000 	C:\Program Files\WIDCOMM\Bluetooth Software\btmmhook.dll
0x75fe0000 - 0x7606f000 	C:\Windows\system32\OLEAUT32.dll
0x6d570000 - 0x6d583000 	C:\Program Files\Java\jdk1.6.0\jre\bin\net.dll
0x75c40000 - 0x75c75000 	C:\Windows\system32\WS2_32.dll
0x77930000 - 0x77936000 	C:\Windows\system32\NSI.dll
0x753b0000 - 0x753ec000 	C:\Windows\system32\mswsock.dll
0x753a0000 - 0x753a6000 	C:\Windows\System32\wship6.dll
0x6d590000 - 0x6d599000 	C:\Program Files\Java\jdk1.6.0\jre\bin\nio.dll
0x048a0000 - 0x048a8000 	C:\Program Files\Internet Download Manager\idmmkb.dll
0x77950000 - 0x779d3000 	C:\Windows\system32\CLBCatQ.DLL
0x735d0000 - 0x735e0000 	C:\Windows\system32\NLAapi.dll
0x75270000 - 0x752b4000 	C:\Windows\system32\DNSAPI.dll
0x6f400000 - 0x6f408000 	C:\Windows\System32\winrnr.dll
0x6f3f0000 - 0x6f400000 	C:\Windows\system32\napinsp.dll
0x6f3d0000 - 0x6f3e2000 	C:\Windows\system32\pnrpnsp.dll
0x6f270000 - 0x6f27d000 	C:\Windows\system32\wshbth.dll
0x74ed0000 - 0x74ed5000 	C:\Windows\System32\wshtcpip.dll
0x73b00000 - 0x73b1c000 	C:\Windows\system32\IPHLPAPI.DLL
0x73af0000 - 0x73af7000 	C:\Windows\system32\WINNSI.DLL
0x6fa40000 - 0x6fa46000 	C:\Windows\system32\rasadhlp.dll
0x73100000 - 0x73138000 	C:\Windows\System32\fwpuclnt.dll
0x753f0000 - 0x75406000 	C:\Windows\system32\CRYPTSP.dll
0x75190000 - 0x751cb000 	C:\Windows\system32\rsaenh.dll
0x74fa0000 - 0x74fb7000 	C:\Windows\system32\USERENV.dll
0x75940000 - 0x7594b000 	C:\Windows\system32\profapi.dll
0x6d710000 - 0x6d716000 	C:\Program Files\Java\jdk1.6.0\jre\bin\rmi.dll
0x75a90000 - 0x75b14000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\comctl32.dll
0x74560000 - 0x746fe000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\comctl32.dll
0x75ca0000 - 0x75e3d000 	C:\Windows\system32\SETUPAPI.dll
0x759f0000 - 0x75a17000 	C:\Windows\system32\CFGMGR32.dll
0x75a20000 - 0x75a32000 	C:\Windows\system32\DEVOBJ.dll
0x74b40000 - 0x74c35000 	C:\Windows\system32\propsys.dll
0x74040000 - 0x74061000 	C:\Windows\system32\ntmarta.dll
0x77080000 - 0x770c5000 	C:\Windows\system32\WLDAP32.dll
0x70af0000 - 0x70b02000 	C:\Windows\system32\MPR.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8
java_command: com.edw.main.Main
Launcher Type: SUN_STANDARD

Environment Variables:
